suffix,count,suffix_desc,group,group_count,group_desc
CU,183,CONDITIONAL USE,CU,311,Conditional Use Permits
MCUP,71,MASTER CONDITIONAL USE PERMIT,CU,311,Conditional Use Permits
CUB,25,CONDITIONAL USE BEVERAGE-ALCOHOL,CU,311,Conditional Use Permits
VCU,15,VESTING CONDITIONAL USE,CU,311,Conditional Use Permits
CUX,12,ADULT ENTERTAINMENTS,CU,311,Conditional Use Permits
CU3,2,CONDITIONAL USE (3RD),CU,311,Conditional Use Permits
CUW,2,CONDITIONAL USE WIRELESS,CU,311,Conditional Use Permits
CU2,1,CONDITIONAL USE (2ND),CU,311,Conditional Use Permits
1A,233,FIRST APPEAL,APP,259,"Appeals, Amendments & Modifications"
PA1,11,PLAN APPROVAL 1,APP,259,"Appeals, Amendments & Modifications"
M3,5,MODIFICATION 3,APP,259,"Appeals, Amendments & Modifications"
M1,4,MODIFICATION 1,APP,259,"Appeals, Amendments & Modifications"
PAB,2,PLAN APPROVAL BOOZE,APP,259,"Appeals, Amendments & Modifications"
AMDT3,1,AMENDMENT 3,APP,259,"Appeals, Amendments & Modifications"
AMDT2,1,AMENDMENT 2,APP,259,"Appeals, Amendments & Modifications"
AMDT1,1,AMENDMENT 1,APP,259,"Appeals, Amendments & Modifications"
PA2,1,PLAN APPROVAL 2,APP,259,"Appeals, Amendments & Modifications"
SPR,249,SITE PLAN REVIEW,SPR,249,Site Plan Review
HD,82,HEIGHT DISTRICT,ZC,237,Zone Changes
VZC,64,VESTING ZONE CHANGE,ZC,237,Zone Changes
ZC,64,ZONE CHANGE,ZC,237,Zone Changes
VZCJ,16,VESTING ZONE CHANGE JJJ,ZC,237,Zone Changes
ZCJ,11,ZONE CHANGE JJJ,ZC,237,Zone Changes
DB,211,DENSITY BONUS,DB,211,Density Bonus
HCA,124,HOUSING CRISIS ACT,HCA,162,Housing Crisis Act
VHCA,38,VESTING HOUSING CRISIS ACT,HCA,162,Housing Crisis Act
SPP,80,SPECIFIC PLAN PROJECT PERMIT COMPLIANCE,SP,127,Specific Plan Actions
SP,24,SPECIFIC PLAN (INCLUDING AMENDMENTS),SP,127,Specific Plan Actions
SPE,9,SPECIFIC PLAN EXCEPTION,SP,127,Specific Plan Actions
MSP,6,MULHOLLAND SPECIFIC PLAN,SP,127,Specific Plan Actions
SPPA,5,SPECIFIC PLAN PROJECT PERMIT ADJUSTMENT,SP,127,Specific Plan Actions
SPPC,2,SPECIFIC PLAN PROJECT PERMIT COMPLIANCE (VARIANT),SP,127,Specific Plan Actions
SPPE,1,SPECIFIC PLAN PROJECT PERMIT EXCEPTION,SP,127,Specific Plan Actions
WDI,52,WAIVER OF DEDICATIONS AND IMPROVEMENTS,INF,121,"Dedications, Subdivisions & Infrastructure"
